NAME,year,hot_days,elderly_share,state,NAME_year
Knox,2022,9.5,17.8,VIC,Knox-2022
Knox,2023,9.8,17.8,VIC,Knox-2023
Knox,2024,10.1,17.8,VIC,Knox-2024
Maroondah,2018,8.0,17.6,VIC,Maroondah-2018
Maroondah,2019,8.3,17.6,VIC,Maroondah-2019
Maroondah,2020,8.6,17.6,VIC,Maroondah-2020
Maroondah,2021,8.9,17.6,VIC,Maroondah-2021
Maroondah,2022,9.2,17.6,VIC,Maroondah-2022
Maroondah,2023,9.5,17.6,VIC,Maroondah-2023
Maroondah,2024,9.8,17.6,VIC,Maroondah-2024
Boroondara,2018,5.6,18.3,VIC,Boroondara-2018
Boroondara,2019,5.9,18.3,VIC,Boroondara-2019
Boroondara,2020,6.2,18.3,VIC,Boroondara-2020
Boroondara,2021,6.5,18.3,VIC,Boroondara-2021
Boroondara,2022,6.8,18.3,VIC,Boroondara-2022
Boroondara,2023,7.1,18.3,VIC,Boroondara-2023
Boroondara,2024,7.4,18.3,VIC,Boroondara-2024
